_id,id,userID,projname,tech,description,staus
6617d22796fb1df60617af5b,6617c305fc13ae2ab5ab8a61,95,Medical Analysis,Pearl,quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan,Pending
6617d22796fb1df60617af5c,6617c305fc13ae2ab5ab8a62,304,Sales Activity,Machine Learning,curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi,Pending
6617d22796fb1df60617af5d,6617c305fc13ae2ab5ab8a63,5,Student Management,Angular,ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum,Pending
6617d22796fb1df60617af5e,6617c305fc13ae2ab5ab8a64,152,Sales Forecasting,Python,erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc,Approved
6617d22796fb1df60617af5f,6617c305fc13ae2ab5ab8a65,230,BAU Activity,Node,nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget,Approved
6617d22796fb1df60617af60,6617c305fc13ae2ab5ab8a66,415,Library Management,MongoDB,lacus at turpis donec posuere metus vitae ipsum aliquam non mauris,Pending
6617d22796fb1df60617af61,6617c305fc13ae2ab5ab8a67,327,Hostel Management,Python,,Approved
6617d22796fb1df60617af62,6617c305fc13ae2ab5ab8a68,360,Skill Matrix,Machine Learning,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero,Approved
6617d22796fb1df60617af63,6617c305fc13ae2ab5ab8a69,91,Revenue Prediction,Deep Learning,sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,Approved
6617d22796fb1df60617af64,6617c305fc13ae2ab5ab8a6a,60,Revenue Prediction,Bootstrap,,Approved
6617d22796fb1df60617af65,6617c305fc13ae2ab5ab8a6b,63,BAU Activity,Pearl,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor,Approved
6617d22796fb1df60617af66,6617c305fc13ae2ab5ab8a6c,415,BAU Activity,Node,tempus vivamus in felis eu sapien cursus vestibulum proin eu mi,Approved
6617d22796fb1df60617af67,6617c305fc13ae2ab5ab8a6d,223,Library Management,Python,vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,Approved
6617d22796fb1df60617af68,6617c305fc13ae2ab5ab8a6e,21,Revenue Prediction,Springboot,luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus,Approved
6617d22796fb1df60617af69,6617c305fc13ae2ab5ab8a6f,316,Sales Activity,Angular,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et,Pending
6617d22796fb1df60617af6a,6617c305fc13ae2ab5ab8a70,329,Employee Training,MongoDB,mauris sit amet eros suspendisse accumsan tortor quis turpis sed,Pending
6617d22896fb1df60617af6b,6617c305fc13ae2ab5ab8a71,24,Sales Activity,Deep Learning,,Pending
6617d22896fb1df60617af6c,6617c305fc13ae2ab5ab8a72,479,Skill Matrix,Node,nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis,Pending
6617d22896fb1df60617af6d,6617c305fc13ae2ab5ab8a73,419,Hostel Management,Springboot,eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien,Approved
6617d22896fb1df60617af6e,6617c305fc13ae2ab5ab8a74,102,Revenue Prediction,PowerBi,,Approved
6617d22896fb1df60617af6f,6617c305fc13ae2ab5ab8a75,316,Timesheet,Angular,nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a,Approved
6617d22896fb1df60617af70,6617c305fc13ae2ab5ab8a76,161,Sales Forecasting,Python,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida,Approved
6617d22896fb1df60617af71,6617c305fc13ae2ab5ab8a77,334,Employee Learning,Java,,Pending
6617d22896fb1df60617af72,6617c305fc13ae2ab5ab8a78,39,Medical Analysis,SQL,tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at,Pending
6617d22896fb1df60617af73,6617c305fc13ae2ab5ab8a79,355,Sales Activity,Python,eros vestibulum ac est lacinia nisi venenatis tristique fusce congue,Pending
6617d22896fb1df60617af74,6617c305fc13ae2ab5ab8a7a,87,Student Management,Node,,Pending
6617d22896fb1df60617af75,6617c305fc13ae2ab5ab8a7b,246,BAU Activity,DBT,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit,Approved
6617d22896fb1df60617af76,6617c305fc13ae2ab5ab8a7c,80,Sales Activity,MongoDB,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices,Pending
6617d22896fb1df60617af77,6617c305fc13ae2ab5ab8a7d,143,Skill Matrix,Bootstrap,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,Approved
6617d22896fb1df60617af78,6617c305fc13ae2ab5ab8a7e,161,Medical Analysis,DBT,,Pending
6617d22896fb1df60617af79,6617c305fc13ae2ab5ab8a7f,145,Employee Training,Python,,Approved
6617d22896fb1df60617af7a,6617c305fc13ae2ab5ab8a80,470,Timesheet,Pearl,ante vestibulum ante ipsum primis in faucibus orci luctus et,Approved
6617d22896fb1df60617af7b,6617c305fc13ae2ab5ab8a81,435,Skill Matrix,Deep Learning,massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu,Approved
6617d22896fb1df60617af7c,6617c305fc13ae2ab5ab8a82,71,BAU Activity,Python,molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec,Pending
6617d22896fb1df60617af7d,6617c305fc13ae2ab5ab8a83,37,BAU Activity,Bootstrap,amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec,Pending
6617d22896fb1df60617af7e,6617c305fc13ae2ab5ab8a84,451,Skill Matrix,Machine Learning,,Approved
6617d22896fb1df60617af7f,6617c305fc13ae2ab5ab8a85,10,Student Management,Deep Learning,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit,Approved
6617d22896fb1df60617af80,6617c305fc13ae2ab5ab8a86,367,Library Management,MongoDB,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer,Approved
6617d22896fb1df60617af81,6617c305fc13ae2ab5ab8a87,105,Sales Activity,React,ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce,Approved
6617d22896fb1df60617af82,6617c305fc13ae2ab5ab8a88,293,Timesheet,PowerBi,ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at,Approved
6617d22896fb1df60617af83,6617c305fc13ae2ab5ab8a89,169,Revenue Prediction,Java,,Pending
6617d22896fb1df60617af84,6617c305fc13ae2ab5ab8a8a,332,Skill Matrix,Bootstrap,sapien cursus vestibulum proin eu mi nulla ac enim in,Approved
6617d22896fb1df60617af85,6617c305fc13ae2ab5ab8a8b,251,Skill Matrix,Pearl,tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac,Approved
6617d22896fb1df60617af86,6617c305fc13ae2ab5ab8a8c,450,Revenue Prediction,Angular,elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget,Pending
6617d22896fb1df60617af87,6617c305fc13ae2ab5ab8a8d,294,Sales Activity,Node,est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante,Approved
6617d22896fb1df60617af88,6617c305fc13ae2ab5ab8a8e,57,Sales Activity,Bootstrap,,Pending
6617d22896fb1df60617af89,6617c305fc13ae2ab5ab8a8f,411,Sales Forecasting,MongoDB,,Pending
6617d22896fb1df60617af8a,6617c305fc13ae2ab5ab8a90,183,Skill Matrix,Pearl,felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis,Pending
6617d22896fb1df60617af8b,6617c305fc13ae2ab5ab8a91,86,Sales Activity,Java,ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean,Pending
6617d22896fb1df60617af8c,6617c305fc13ae2ab5ab8a92,217,Revenue Prediction,MongoDB,duis mattis egestas metus aenean fermentum donec ut mauris eget,Pending
6617d22896fb1df60617af8d,6617c305fc13ae2ab5ab8a93,369,Skill Matrix,Machine Learning,,Approved
6617d22896fb1df60617af8e,6617c305fc13ae2ab5ab8a94,315,Employee Training,Pearl,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim,Approved
6617d22896fb1df60617af8f,6617c305fc13ae2ab5ab8a95,372,Sales Activity,React,donec quis orci eget orci vehicula condimentum curabitur in libero ut,Approved
6617d22996fb1df60617af90,6617c305fc13ae2ab5ab8a96,445,Skill Matrix,Node,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent,Approved
6617d22996fb1df60617af91,6617c305fc13ae2ab5ab8a97,298,Revenue Prediction,Deep Learning,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,Pending
6617d22996fb1df60617af92,6617c305fc13ae2ab5ab8a98,286,Employee Learning,Bootstrap,dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia,Approved
6617d22996fb1df60617af93,6617c305fc13ae2ab5ab8a99,188,Library Management,MongoDB,varius ut blandit non interdum in ante vestibulum ante ipsum primis in,Approved
6617d22996fb1df60617af94,6617c305fc13ae2ab5ab8a9a,403,BAU Activity,Node,cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel,Approved
6617d22996fb1df60617af95,6617c305fc13ae2ab5ab8a9b,126,Sales Forecasting,Machine Learning,,Approved
6617d22996fb1df60617af96,6617c305fc13ae2ab5ab8a9c,472,BAU Activity,Python,morbi odio odio elementum eu interdum eu tincidunt in leo,Approved
6617d22996fb1df60617af97,6617c305fc13ae2ab5ab8a9d,370,Employee Training,Java,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id,Approved
6617d22996fb1df60617af98,6617c305fc13ae2ab5ab8a9e,115,Employee Training,Deep Learning,ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula,Pending
6617d22996fb1df60617af99,6617c305fc13ae2ab5ab8a9f,135,Timesheet,Springboot,felis ut at dolor quis odio consequat varius integer ac leo pellentesque,Approved
6617d22996fb1df60617af9a,6617c305fc13ae2ab5ab8aa0,226,Student Management,Angular,volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo,Approved
6617d22996fb1df60617af9b,6617c305fc13ae2ab5ab8aa1,1,Sales Activity,Node,,Approved
6617d22996fb1df60617af9c,6617c305fc13ae2ab5ab8aa2,344,Medical Analysis,Springboot,volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam,Approved
6617d22996fb1df60617af9d,6617c305fc13ae2ab5ab8aa3,80,Medical Analysis,Angular,quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut,Approved
6617d22996fb1df60617af9e,6617c305fc13ae2ab5ab8aa4,172,Hostel Management,Angular,libero rutrum ac lobortis vel dapibus at diam nam tristique tortor,Approved
6617d22996fb1df60617af9f,6617c305fc13ae2ab5ab8aa5,188,Student Management,Springboot,sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non,Approved
6617d22996fb1df60617afa0,6617c305fc13ae2ab5ab8aa6,223,Employee Training,Node,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis,Approved
6617d22996fb1df60617afa1,6617c305fc13ae2ab5ab8aa7,176,Employee Learning,Machine Learning,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,Pending
6617d22996fb1df60617afa2,6617c305fc13ae2ab5ab8aa8,192,Library Management,Angular,nunc proin at turpis a pede posuere nonummy integer non velit,Approved
6617d22996fb1df60617afa3,6617c305fc13ae2ab5ab8aa9,429,Library Management,Deep Learning,magnis dis parturient montes nascetur ridiculus mus etiam vel augue,Approved
6617d22996fb1df60617afa4,6617c305fc13ae2ab5ab8aaa,224,Sales Activity,Bootstrap,posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin,Approved
