_id,id,userID,tech,proficiency,certification,staus
6617c4e896fb1df60617a5b8,6617c305fc13ae2ab5ab8a87,153,Next JS,Advanced,dedecms.com,Approved
6617c4e896fb1df60617a5b9,6617c305fc13ae2ab5ab8a88,342,HTML,Intermediate,,Approved
6617c4e896fb1df60617a5ba,6617c305fc13ae2ab5ab8a89,4,Express,Beginner,,Approved
6617c4e996fb1df60617a5bb,6617c305fc13ae2ab5ab8a8a,60,Next JS,Advanced,histats.com,Pending
6617c4e996fb1df60617a5bc,6617c305fc13ae2ab5ab8a8b,113,C,Intermediate,phoca.cz,Approved
6617c4e996fb1df60617a5bd,6617c305fc13ae2ab5ab8a8c,123,JavaScript,Intermediate,,Pending
6617c4e996fb1df60617a5be,6617c305fc13ae2ab5ab8a8d,103,Node,Beginner,,Pending
6617c4e996fb1df60617a5bf,6617c305fc13ae2ab5ab8a8e,297,PHP,Advanced,,Approved
6617c4e996fb1df60617a5c0,6617c305fc13ae2ab5ab8a8f,141,AWS,Advanced,,Approved
6617c4e996fb1df60617a5c1,6617c305fc13ae2ab5ab8a90,213,ADF,Intermediate,,Approved
6617c4e996fb1df60617a5c2,6617c305fc13ae2ab5ab8a91,420,Java,Beginner,cmu.edu,Pending
6617c4e996fb1df60617a5c3,6617c305fc13ae2ab5ab8a92,422,React,Beginner,,Pending
6617c4e996fb1df60617a5c4,6617c305fc13ae2ab5ab8a93,233,PowerBi,Beginner,,Approved
6617c4e996fb1df60617a5c5,6617c305fc13ae2ab5ab8a94,226,C,Intermediate,,Pending
6617c4e996fb1df60617a5c6,6617c305fc13ae2ab5ab8a95,234,Node,Advanced,,Approved
6617c4e996fb1df60617a5c7,6617c305fc13ae2ab5ab8a96,25,Express,Beginner,discuz.net,Pending
6617c4e996fb1df60617a5c8,6617c305fc13ae2ab5ab8a97,244,MongoDB,Intermediate,,Pending
6617c4e996fb1df60617a5c9,6617c305fc13ae2ab5ab8a98,300,Node,Beginner,,Approved
6617c4e996fb1df60617a5ca,6617c305fc13ae2ab5ab8a99,416,C++,Beginner,accuweather.com,Approved
6617c4e996fb1df60617a5cb,6617c305fc13ae2ab5ab8a9a,164,HTML,Intermediate,sakura.ne.jp,Approved
6617c4e996fb1df60617a5cc,6617c305fc13ae2ab5ab8a9b,422,MongoDB,Intermediate,google.com.br,Approved
6617c4e996fb1df60617a5cd,6617c305fc13ae2ab5ab8a9c,219,SQL,Intermediate,cocolog-nifty.com,Pending
6617c4e996fb1df60617a5ce,6617c305fc13ae2ab5ab8a9d,427,JavaScript,Beginner,,Pending
6617c4e996fb1df60617a5cf,6617c305fc13ae2ab5ab8a9e,449,Node,Intermediate,opensource.org,Approved
6617c4e996fb1df60617a5d0,6617c305fc13ae2ab5ab8a9f,406,DBT,Advanced,sogou.com,Approved
6617c4e996fb1df60617a5d1,6617c305fc13ae2ab5ab8aa0,418,CSS,Beginner,ted.com,Approved
6617c4e996fb1df60617a5d2,6617c305fc13ae2ab5ab8aa1,467,Snowflake,Advanced,quantcast.com,Pending
6617c4e996fb1df60617a5d3,6617c305fc13ae2ab5ab8aa2,33,C,Beginner,macromedia.com,Pending
6617c4e996fb1df60617a5d4,6617c305fc13ae2ab5ab8aa3,145,Node,Advanced,umich.edu,Approved
6617c4e996fb1df60617a5d5,6617c305fc13ae2ab5ab8aa4,42,Snowflake,Intermediate,,Approved
6617c4e996fb1df60617a5d6,6617c305fc13ae2ab5ab8aa5,174,C,Advanced,,Approved
6617c4e996fb1df60617a5d7,6617c305fc13ae2ab5ab8aa6,175,Java,Beginner,,Approved
6617c4e996fb1df60617a5d8,6617c305fc13ae2ab5ab8aa7,349,Python,Intermediate,,Approved
6617c4e996fb1df60617a5d9,6617c305fc13ae2ab5ab8aa8,329,React,Beginner,technorati.com,Approved
6617c4e996fb1df60617a5da,6617c305fc13ae2ab5ab8aa9,61,Node,Advanced,deliciousdays.com,Approved
6617c4e996fb1df60617a5db,6617c305fc13ae2ab5ab8aaa,240,PowerBi,Intermediate,telegraph.co.uk,Pending
6617c4e996fb1df60617a5dc,6617c305fc13ae2ab5ab8aab,367,MongoDB,Advanced,nydailynews.com,Approved
6617c4ea96fb1df60617a5dd,6617c305fc13ae2ab5ab8aac,41,Python,Beginner,friendfeed.com,Approved
6617c4ea96fb1df60617a5de,6617c305fc13ae2ab5ab8aad,93,JavaScript,Beginner,virginia.edu,Pending
6617c4ea96fb1df60617a5df,6617c305fc13ae2ab5ab8aae,93,Snowflake,Intermediate,twitter.com,Approved
6617c4ea96fb1df60617a5e0,6617c305fc13ae2ab5ab8aaf,199,PowerBi,Intermediate,army.mil,Pending
6617c4ea96fb1df60617a5e1,6617c305fc13ae2ab5ab8ab0,62,Node,Intermediate,telegraph.co.uk,Approved
6617c4ea96fb1df60617a5e2,6617c305fc13ae2ab5ab8ab1,315,MongoDB,Beginner,boston.com,Approved
6617c4ea96fb1df60617a5e3,6617c305fc13ae2ab5ab8ab2,172,Next JS,Advanced,geocities.com,Pending
6617c4ea96fb1df60617a5e4,6617c305fc13ae2ab5ab8ab3,342,AWS,Intermediate,dell.com,Approved
6617c4ea96fb1df60617a5e5,6617c305fc13ae2ab5ab8ab4,164,JavaScript,Advanced,,Pending
6617c4ea96fb1df60617a5e6,6617c305fc13ae2ab5ab8ab5,436,CSS,Beginner,imageshack.us,Approved
6617c4ea96fb1df60617a5e7,6617c305fc13ae2ab5ab8ab6,378,SQL,Intermediate,ibm.com,Pending
6617c4ea96fb1df60617a5e8,6617c305fc13ae2ab5ab8ab7,191,Java,Advanced,time.com,Pending
6617c4ea96fb1df60617a5e9,6617c305fc13ae2ab5ab8ab8,332,Java,Advanced,woothemes.com,Pending
6617c4ea96fb1df60617a5ea,6617c305fc13ae2ab5ab8ab9,433,MongoDB,Intermediate,irs.gov,Approved
6617c4ea96fb1df60617a5eb,6617c305fc13ae2ab5ab8aba,213,Python,Intermediate,,Pending
6617c4ea96fb1df60617a5ec,6617c305fc13ae2ab5ab8abb,422,C,Intermediate,,Approved
6617c4ea96fb1df60617a5ed,6617c305fc13ae2ab5ab8abc,302,SQL,Beginner,,Approved
6617c4ea96fb1df60617a5ee,6617c305fc13ae2ab5ab8abd,372,C++,Beginner,,Approved
6617c4ea96fb1df60617a5ef,6617c305fc13ae2ab5ab8abe,420,SQL,Intermediate,storify.com,Approved
6617c4ea96fb1df60617a5f0,6617c305fc13ae2ab5ab8abf,159,HTML,Beginner,,Approved
6617c4ea96fb1df60617a5f1,6617c305fc13ae2ab5ab8ac0,37,HTML,Advanced,whitehouse.gov,Approved
6617c4ea96fb1df60617a5f2,6617c305fc13ae2ab5ab8ac1,413,PHP,Advanced,,Approved
6617c4ea96fb1df60617a5f3,6617c305fc13ae2ab5ab8ac2,30,SQL,Advanced,pen.io,Approved
6617c4ea96fb1df60617a5f4,6617c305fc13ae2ab5ab8ac3,447,Snowflake,Advanced,huffingtonpost.com,Pending
6617c4ea96fb1df60617a5f5,6617c305fc13ae2ab5ab8ac4,313,Next JS,Beginner,amazon.de,Pending
6617c4ea96fb1df60617a5f6,6617c305fc13ae2ab5ab8ac5,122,MongoDB,Beginner,google.ru,Pending
6617c4ea96fb1df60617a5f7,6617c305fc13ae2ab5ab8ac6,186,PowerBi,Intermediate,,Pending
6617c4ea96fb1df60617a5f8,6617c305fc13ae2ab5ab8ac7,70,C++,Advanced,feedburner.com,Pending
6617c4ea96fb1df60617a5f9,6617c305fc13ae2ab5ab8ac8,78,Snowflake,Advanced,free.fr,Approved
6617c4ea96fb1df60617a5fa,6617c305fc13ae2ab5ab8ac9,81,SQL,Intermediate,tamu.edu,Approved
6617c4ea96fb1df60617a5fb,6617c305fc13ae2ab5ab8aca,295,Next JS,Advanced,,Approved
6617c4ea96fb1df60617a5fc,6617c305fc13ae2ab5ab8acb,21,React,Advanced,sina.com.cn,Pending
6617c4eb96fb1df60617a5fd,6617c305fc13ae2ab5ab8acc,445,PHP,Intermediate,umn.edu,Approved
6617c4eb96fb1df60617a5fe,6617c305fc13ae2ab5ab8acd,76,Node,Beginner,home.pl,Approved
6617c4eb96fb1df60617a5ff,6617c305fc13ae2ab5ab8ace,473,PowerBi,Intermediate,gov.uk,Approved
6617c4eb96fb1df60617a600,6617c305fc13ae2ab5ab8acf,142,C,Intermediate,deliciousdays.com,Pending
6617c4eb96fb1df60617a601,6617c305fc13ae2ab5ab8ad0,325,Java,Advanced,youtube.com,Pending
6617c4eb96fb1df60617a602,6617c305fc13ae2ab5ab8ad1,235,PHP,Beginner,exblog.jp,Pending
6617c4eb96fb1df60617a603,6617c305fc13ae2ab5ab8ad2,188,MongoDB,Advanced,sohu.com,Approved
6617c4eb96fb1df60617a604,6617c305fc13ae2ab5ab8ad3,419,C,Intermediate,spiegel.de,Approved
6617c4eb96fb1df60617a605,6617c305fc13ae2ab5ab8ad4,361,AWS,Advanced,,Approved
6617c4eb96fb1df60617a606,6617c305fc13ae2ab5ab8ad5,24,MongoDB,Beginner,,Approved
6617c4eb96fb1df60617a607,6617c305fc13ae2ab5ab8ad6,189,PHP,Intermediate,,Approved
6617c4eb96fb1df60617a608,6617c305fc13ae2ab5ab8ad7,163,C,Intermediate,mashable.com,Pending
6617c4eb96fb1df60617a609,6617c305fc13ae2ab5ab8ad8,457,MongoDB,Advanced,,Approved
6617c4eb96fb1df60617a60a,6617c305fc13ae2ab5ab8ad9,466,C++,Beginner,,Pending
6617c4eb96fb1df60617a60b,6617c305fc13ae2ab5ab8ada,133,CSS,Beginner,ezinearticles.com,Approved
6617c4eb96fb1df60617a60c,6617c305fc13ae2ab5ab8adb,304,JavaScript,Advanced,moonfruit.com,Approved
6617c4eb96fb1df60617a60d,6617c305fc13ae2ab5ab8adc,464,MongoDB,Intermediate,netscape.com,Approved
6617c4eb96fb1df60617a60e,6617c305fc13ae2ab5ab8add,349,Express,Intermediate,state.tx.us,Pending
6617c4eb96fb1df60617a60f,6617c305fc13ae2ab5ab8ade,160,C++,Beginner,dion.ne.jp,Approved
6617c4eb96fb1df60617a610,6617c305fc13ae2ab5ab8adf,286,C,Advanced,skype.com,Approved
6617c4eb96fb1df60617a611,6617c305fc13ae2ab5ab8ae0,327,C,Beginner,,Approved
6617c4eb96fb1df60617a612,6617c305fc13ae2ab5ab8ae1,197,C++,Intermediate,nytimes.com,Approved
6617c4eb96fb1df60617a613,6617c305fc13ae2ab5ab8ae2,287,Node,Intermediate,multiply.com,Approved
6617c4eb96fb1df60617a614,6617c305fc13ae2ab5ab8ae3,174,SQL,Beginner,chronoengine.com,Approved
6617c4eb96fb1df60617a615,6617c305fc13ae2ab5ab8ae4,300,CSS,Advanced,t-online.de,Approved
6617c4eb96fb1df60617a616,6617c305fc13ae2ab5ab8ae5,364,Node,Advanced,,Pending
6617c4eb96fb1df60617a617,6617c305fc13ae2ab5ab8ae6,183,Next JS,Advanced,,Approved
6617c4eb96fb1df60617a618,6617c305fc13ae2ab5ab8ae7,81,Python,Beginner,,Approved
6617c4eb96fb1df60617a619,6617c305fc13ae2ab5ab8ae8,94,JavaScript,Intermediate,list-manage.com,Pending
6617c4eb96fb1df60617a61a,6617c305fc13ae2ab5ab8ae9,299,Next JS,Advanced,,Approved
6617c4eb96fb1df60617a61b,6617c305fc13ae2ab5ab8aea,408,JavaScript,Beginner,scientificamerican.com,Pending
6617c4eb96fb1df60617a61c,6617c305fc13ae2ab5ab8aeb,34,C,Beginner,icq.com,Approved
6617c4eb96fb1df60617a61d,6617c305fc13ae2ab5ab8aec,218,PowerBi,Beginner,,Pending
6617c4ec96fb1df60617a61e,6617c305fc13ae2ab5ab8aed,349,React,Advanced,prnewswire.com,Approved
